candidato,partido,nombre_puesto,municipio,departamento,votos
Candidato1,PartidoA,Puesto176,RÍO VIEJO,BOLÍVAR,83
Candidato1,PartidoA,Puesto180,SAN JACINTO,BOLÍVAR,62
Candidato1,PartidoA,Puesto189,SOPLAVIENTO,BOLÍVAR,56
Candidato1,PartidoA,Puesto200,BELÉN,BOYACÁ,22
Candidato1,PartidoA,Puesto205,BRICEÑO,BOYACÁ,42
Candidato1,PartidoA,Puesto217,CIÉNEGA,BOYACÁ,21
Candidato1,PartidoA,Puesto24,BURITICÁ,ANTIOQUIA,90
Candidato1,PartidoA,Puesto243,LA CAPILLA,BOYACÁ,60
Candidato1,PartidoA,Puesto260,PÁEZ,BOYACÁ,8
Candidato1,PartidoA,Puesto280,SAN MATEO,BOYACÁ,24
Candidato1,PartidoA,Puesto285,SANTA ROSA DE VITERBO,BOYACÁ,84
Candidato1,PartidoA,Puesto288,SATIVASUR,BOYACÁ,53
Candidato1,PartidoA,Puesto328,MANZANARES,CALDAS,52
Candidato1,PartidoA,Puesto329,MARMATO,CALDAS,75
Candidato1,PartidoA,Puesto33,EL CARMEN DE VIBORAL,ANTIOQUIA,100
Candidato1,PartidoA,Puesto330,MARQUETALIA,CALDAS,34
Candidato1,PartidoA,Puesto340,SAMANÁ,CALDAS,19
Candidato1,PartidoA,Puesto342,SUPÍA,CALDAS,51
Candidato1,PartidoA,Puesto344,VILLAMARÍA,CALDAS,44
Candidato1,PartidoA,Puesto359,SOLANO,CAQUETÁ,72
Candidato1,PartidoA,Puesto367,BUENOS AIRES,CAUCA,35
Candidato1,PartidoA,Puesto37,CISNEROS,ANTIOQUIA,30
Candidato1,PartidoA,Puesto371,CORINTO,CAUCA,20
Candidato1,PartidoA,Puesto373,FLORENCIA,CAUCA,70
Candidato1,PartidoA,Puesto378,LA SIERRA,CAUCA,76
Candidato1,PartidoA,Puesto385,PÁEZ,CAUCA,100
Candidato1,PartidoA,Puesto386,PATÍA,CAUCA,84
Candidato1,PartidoA,Puesto397,SUÁREZ,CAUCA,91
Candidato1,PartidoA,Puesto4,ALEJANDRÍA,ANTIOQUIA,100
Candidato1,PartidoA,Puesto411,CHIRIGUANÁ,CESAR,41
Candidato1,PartidoA,Puesto415,GAMARRA,CESAR,54
Candidato1,PartidoA,Puesto416,GONZÁLEZ,CESAR,33
Candidato1,PartidoA,Puesto438,LA APARTADA,CÓRDOBA,56
Candidato1,PartidoA,Puesto442,MONTELÍBANO,CÓRDOBA,4
Candidato1,PartidoA,Puesto452,SAN BERNARDO DEL VIENTO,CÓRDOBA,99
Candidato1,PartidoA,Puesto460,ALBÁN,CUNDINAMARCA,51
Candidato1,PartidoA,Puesto461,ANAPOIMA,CUNDINAMARCA,49
Candidato1,PartidoA,Puesto478,COGUA,CUNDINAMARCA,54
Candidato1,PartidoA,Puesto480,CUCUNUBÁ,CUNDINAMARCA,10
Candidato1,PartidoA,Puesto485,FÓMEQUE,CUNDINAMARCA,76
Candidato1,PartidoA,Puesto49,FRONTINO,ANTIOQUIA,14
Candidato1,PartidoA,Puesto492,GACHETÁ,CUNDINAMARCA,42
Candidato1,PartidoA,Puesto507,LA MESA,CUNDINAMARCA,42
Candidato1,PartidoA,Puesto51,GIRARDOTA,ANTIOQUIA,25
Candidato1,PartidoA,Puesto512,MACHETÁ,CUNDINAMARCA,41
Candidato1,PartidoA,Puesto515,MEDINA,CUNDINAMARCA,75
Candidato1,PartidoA,Puesto522,VENECIA,CUNDINAMARCA,93
Candidato1,PartidoA,Puesto540,SASAIMA,CUNDINAMARCA,73
Candidato1,PartidoA,Puesto543,SILVANIA,CUNDINAMARCA,66
Candidato1,PartidoA,Puesto553,TAUSA,CUNDINAMARCA,66
Candidato1,PartidoA,Puesto554,TENA,CUNDINAMARCA,25
Candidato1,PartidoA,Puesto565,ÚTICA,CUNDINAMARCA,6
Candidato1,PartidoA,Puesto566,VERGARA,CUNDINAMARCA,59
Candidato1,PartidoA,Puesto567,VIANÍ,CUNDINAMARCA,1
Candidato1,PartidoA,Puesto570,VILLETA,CUNDINAMARCA,38
Candidato1,PartidoA,Puesto585,CÉRTEGUI,CHOCÓ,69
Candidato1,PartidoA,Puesto586,CONDOTO,CHOCÓ,36
Candidato1,PartidoA,Puesto592,MEDIO ATRATO,CHOCÓ,91
Candidato1,PartidoA,Puesto596,NUQUÍ,CHOCÓ,95
Candidato1,PartidoA,Puesto597,RÍO IRÓ,CHOCÓ,45
Candidato1,PartidoA,Puesto598,RÍO QUITO,CHOCÓ,86
Candidato1,PartidoA,Puesto607,AGRADO,HUILA,7
Candidato1,PartidoA,Puesto611,BARAYA,HUILA,6
Candidato1,PartidoA,Puesto616,GIGANTE,HUILA,9
Candidato1,PartidoA,Puesto618,HOBO,HUILA,60
Candidato1,PartidoA,Puesto619,ÍQUIRA,HUILA,95
Candidato1,PartidoA,Puesto632,SAN AGUSTÍN,HUILA,54
Candidato1,PartidoA,Puesto634,SUAZA,HUILA,36
Candidato1,PartidoA,Puesto639,TIMANÁ,HUILA,65
Candidato1,PartidoA,Puesto642,RIOHACHA,LA GUAJIRA,2
Candidato1,PartidoA,Puesto66,LA UNIÓN,ANTIOQUIA,44
Candidato1,PartidoA,Puesto67,LIBORINA,ANTIOQUIA,47
Candidato1,PartidoA,Puesto676,REMOLINO,MAGDALENA,20
Candidato1,PartidoA,Puesto682,SANTA BÁRBARA DE PINTO,MAGDALENA,56
Candidato1,PartidoA,Puesto685,ZAPAYÁN,MAGDALENA,54
Candidato1,PartidoA,Puesto689,BARRANCA DE UPÍA,META,26
Candidato1,PartidoA,Puesto690,CABUYARO,META,82
Candidato1,PartidoA,Puesto695,EL CASTILLO,META,37
Candidato1,PartidoA,Puesto696,EL DORADO,META,50
Candidato1,PartidoA,Puesto711,SAN CARLOS DE GUAROA,META,86
Candidato1,PartidoA,Puesto72,MUTATÁ,ANTIOQUIA,9
Candidato1,PartidoA,Puesto722,BELÉN,NARIÑO,82
Candidato1,PartidoA,Puesto734,EL ROSARIO,NARIÑO,8
Candidato1,PartidoA,Puesto74,NECOCLÍ,ANTIOQUIA,16
Candidato1,PartidoA,Puesto749,LEIVA,NARIÑO,60
Candidato1,PartidoA,Puesto750,LINARES,NARIÑO,43
Candidato1,PartidoA,Puesto756,OLAYA HERRERA,NARIÑO,52
Candidato1,PartidoA,Puesto772,SANTA BÁRBARA,NARIÑO,6
Candidato1,PartidoA,Puesto778,TÚQUERRES,NARIÑO,98
Candidato1,PartidoA,Puesto780,SAN JOSÉ DE CÚCUTA,NORTE DE SANTANDER,68
Candidato1,PartidoA,Puesto783,BOCHALEMA,NORTE DE SANTANDER,39
Candidato1,PartidoA,Puesto788,CHITAGÁ,NORTE DE SANTANDER,44
Candidato1,PartidoA,Puesto789,CONVENCIÓN,NORTE DE SANTANDER,74
Candidato1,PartidoA,Puesto79,PUEBLORRICO,ANTIOQUIA,80
Candidato1,PartidoA,Puesto791,DURANIA,NORTE DE SANTANDER,48
Candidato1,PartidoA,Puesto792,EL CARMEN,NORTE DE SANTANDER,85
Candidato1,PartidoA,Puesto805,PAMPLONA,NORTE DE SANTANDER,83
Candidato1,PartidoA,Puesto806,PAMPLONITA,NORTE DE SANTANDER,67
Candidato1,PartidoA,Puesto818,VILLA CARO,NORTE DE SANTANDER,69
Candidato1,PartidoA,Puesto825,FILANDIA,QUINDÍO,57
Candidato1,PartidoA,Puesto830,QUIMBAYA,QUINDÍO,30
Candidato1,PartidoA,Puesto831,SALENTO,QUINDÍO,82
Candidato1,PartidoA,Puesto832,PEREIRA,RISARALDA,68
Candidato1,PartidoA,Puesto833,APÍA,RISARALDA,51
Candidato1,PartidoA,Puesto835,BELÉN DE UMBRÍA,RISARALDA,24
Candidato1,PartidoA,Puesto840,MARSELLA,RISARALDA,84
Candidato1,PartidoA,Puesto843,QUINCHÍA,RISARALDA,39
Candidato1,PartidoA,Puesto860,CERRITO,SANTANDER,39
Candidato1,PartidoA,Puesto864,CHIPATÁ,SANTANDER,30
Candidato1,PartidoA,Puesto870,CURITÍ,SANTANDER,22
Candidato1,PartidoA,Puesto874,EL PLAYÓN,SANTANDER,35
Candidato1,PartidoA,Puesto879,GALÁN,SANTANDER,25
Candidato1,PartidoA,Puesto883,GUADALUPE,SANTANDER,26
Candidato1,PartidoA,Puesto886,GÜEPSA,SANTANDER,71
Candidato1,PartidoA,Puesto892,LA PAZ,SANTANDER,94
Candidato1,PartidoA,Puesto90,SAN CARLOS,ANTIOQUIA,84
Candidato1,PartidoA,Puesto901,OIBA,SANTANDER,35
Candidato1,PartidoA,Puesto915,SAN GIL,SANTANDER,24
Candidato1,PartidoA,Puesto917,SAN JOSÉ DE MIRANDA,SANTANDER,33
Candidato1,PartidoA,Puesto918,SAN MIGUEL,SANTANDER,94
Candidato1,PartidoA,Puesto934,BUENAVISTA,SUCRE,33
Candidato1,PartidoA,Puesto935,CAIMITO,SUCRE,22
Candidato1,PartidoA,Puesto938,COVEÑAS,SUCRE,51
Candidato1,PartidoA,Puesto946,MORROA,SUCRE,40
Candidato1,PartidoA,Puesto952,SAN MARCOS,SUCRE,68
Candidato1,PartidoA,Puesto96,SAN PEDRO DE LOS MILAGROS,ANTIOQUIA,9
Candidato1,PartidoA,Puesto962,AMBALEMA,TOLIMA,6
Candidato1,PartidoA,Puesto965,ATACO,TOLIMA,18
Candidato1,PartidoA,Puesto967,CARMEN DE APICALÁ,TOLIMA,55
Candidato1,PartidoA,Puesto976,FLANDES,TOLIMA,15
Candidato1,PartidoA,Puesto986,MURILLO,TOLIMA,14
Candidato1,PartidoA,Puesto987,NATAGAIMA,TOLIMA,33
Candidato1,PartidoA,Puesto990,PIEDRAS,TOLIMA,88
Candidato1,PartidoA,Puesto994,RIOBLANCO,TOLIMA,67
Candidato1,PartidoA,Puesto999,SAN LUIS,TOLIMA,62
Candidato2,PartidoB,Puesto1008,ANDALUCÍA,VALLE DEL CAUCA,43
Candidato2,PartidoB,Puesto1012,BUENAVENTURA,VALLE DEL CAUCA,28
Candidato2,PartidoB,Puesto1019,DAGUA,VALLE DEL CAUCA,1
Candidato2,PartidoB,Puesto1020,EL ÁGUILA,VALLE DEL CAUCA,55
Candidato2,PartidoB,Puesto1028,LA CUMBRE,VALLE DEL CAUCA,33
Candidato2,PartidoB,Puesto1033,PRADERA,VALLE DEL CAUCA,83
Candidato2,PartidoB,Puesto1047,ZARZAL,VALLE DEL CAUCA,75
Candidato2,PartidoB,Puesto1056,AGUAZUL,CASANARE,33
Candidato2,PartidoB,Puesto1060,MANÍ,CASANARE,53
Candidato2,PartidoB,Puesto1076,ORITO,PUTUMAYO,80
Candidato2,PartidoB,Puesto108,TÁMESIS,ANTIOQUIA,75
Candidato2,PartidoB,Puesto1083,SAN MIGUEL,PUTUMAYO,42
Candidato2,PartidoB,Puesto1090,EL ENCANTO,AMAZONAS,47
Candidato2,PartidoB,Puesto1096,PUERTO ARICA,AMAZONAS,70
Candidato2,PartidoB,Puesto11,SANTA FÉ DE ANTIOQUIA,ANTIOQUIA,86
Candidato2,PartidoB,Puesto1102,SAN FELIPE,GUAINÍA,95
Candidato2,PartidoB,Puesto1106,PANA PANA,GUAINÍA,88
Candidato2,PartidoB,Puesto112,TOLEDO,ANTIOQUIA,43
Candidato2,PartidoB,Puesto113,TURBO,ANTIOQUIA,61
Candidato2,PartidoB,Puesto119,VENECIA,ANTIOQUIA,74
Candidato2,PartidoB,Puesto130,GALAPA,ATLÁNTICO,92
Candidato2,PartidoB,Puesto135,PALMAR DE VARELA,ATLÁNTICO,0
Candidato2,PartidoB,Puesto148,USIACURÍ,ATLÁNTICO,39
Candidato2,PartidoB,Puesto166,MAGANGUÉ,BOLÍVAR,74
Candidato2,PartidoB,Puesto199,ARCABUCO,BOYACÁ,100
Candidato2,PartidoB,Puesto203,BOAVITA,BOYACÁ,62
Candidato2,PartidoB,Puesto204,BOYACÁ,BOYACÁ,4
Candidato2,PartidoB,Puesto209,CAMPOHERMOSO,BOYACÁ,27
Candidato2,PartidoB,Puesto210,CERINZA,BOYACÁ,99
Candidato2,PartidoB,Puesto213,CHISCAS,BOYACÁ,9
Candidato2,PartidoB,Puesto214,CHITA,BOYACÁ,75
Candidato2,PartidoB,Puesto223,CUCAITA,BOYACÁ,47
Candidato2,PartidoB,Puesto234,GARAGOA,BOYACÁ,81
Candidato2,PartidoB,Puesto237,GUAYATÁ,BOYACÁ,77
Candidato2,PartidoB,Puesto238,GÜICÁN DE LA SIERRA,BOYACÁ,21
Candidato2,PartidoB,Puesto244,LA VICTORIA,BOYACÁ,2
Candidato2,PartidoB,Puesto248,MARIPÍ,BOYACÁ,2
Candidato2,PartidoB,Puesto256,NUEVO COLÓN,BOYACÁ,24
Candidato2,PartidoB,Puesto259,PACHAVITA,BOYACÁ,21
Candidato2,PartidoB,Puesto262,PAJARITO,BOYACÁ,72
Candidato2,PartidoB,Puesto269,PUERTO BOYACÁ,BOYACÁ,80
Candidato2,PartidoB,Puesto274,SABOYÁ,BOYACÁ,74
Candidato2,PartidoB,Puesto276,SAMACÁ,BOYACÁ,95
Candidato2,PartidoB,Puesto284,SANTA MARÍA,BOYACÁ,87
Candidato2,PartidoB,Puesto289,SIACHOQUE,BOYACÁ,19
Candidato2,PartidoB,Puesto292,SOCHA,BOYACÁ,81
Candidato2,PartidoB,Puesto293,SOGAMOSO,BOYACÁ,91
Candidato2,PartidoB,Puesto296,SOTAQUIRÁ,BOYACÁ,38
Candidato2,PartidoB,Puesto3,ABRIAQUÍ,ANTIOQUIA,34
Candidato2,PartidoB,Puesto304,TIBASOSA,BOYACÁ,24
Candidato2,PartidoB,Puesto311,TUNUNGUÁ,BOYACÁ,20
Candidato2,PartidoB,Puesto321,ANSERMA,CALDAS,42
Candidato2,PartidoB,Puesto322,ARANZAZU,CALDAS,36
Candidato2,PartidoB,Puesto332,NEIRA,CALDAS,50
Candidato2,PartidoB,Puesto335,PALESTINA,CALDAS,56
Candidato2,PartidoB,Puesto348,BELÉN DE LOS ANDAQUÍES,CAQUETÁ,88
Candidato2,PartidoB,Puesto354,MILÁN,CAQUETÁ,3
Candidato2,PartidoB,Puesto355,MORELIA,CAQUETÁ,16
Candidato2,PartidoB,Puesto365,BALBOA,CAUCA,90
Candidato2,PartidoB,Puesto366,BOLÍVAR,CAUCA,35
Candidato2,PartidoB,Puesto375,GUAPI,CAUCA,38
Candidato2,PartidoB,Puesto379,LA VEGA,CAUCA,66
Candidato2,PartidoB,Puesto382,MIRANDA,CAUCA,81
Candidato2,PartidoB,Puesto391,ROSAS,CAUCA,49
Candidato2,PartidoB,Puesto396,SOTARÁ PAISPAMBA,CAUCA,37
Candidato2,PartidoB,Puesto40,CONCORDIA,ANTIOQUIA,55
Candidato2,PartidoB,Puesto421,PELAYA,CESAR,27
Candidato2,PartidoB,Puesto430,AYAPEL,CÓRDOBA,90
Candidato2,PartidoB,Puesto432,CANALETE,CÓRDOBA,58
Candidato2,PartidoB,Puesto440,LOS CÓRDOBAS,CÓRDOBA,84
Candidato2,PartidoB,Puesto447,PUERTO LIBERTADOR,CÓRDOBA,41
Candidato2,PartidoB,Puesto449,SAHAGÚN,CÓRDOBA,66
Candidato2,PartidoB,Puesto453,SAN CARLOS,CÓRDOBA,10
Candidato2,PartidoB,Puesto459,AGUA DE DIOS,CUNDINAMARCA,13
Candidato2,PartidoB,Puesto462,ANOLAIMA,CUNDINAMARCA,68
Candidato2,PartidoB,Puesto481,EL COLEGIO,CUNDINAMARCA,69
Candidato2,PartidoB,Puesto484,FACATATIVÁ,CUNDINAMARCA,10
Candidato2,PartidoB,Puesto488,FÚQUENE,CUNDINAMARCA,97
Candidato2,PartidoB,Puesto5,AMAGÁ,ANTIOQUIA,80
Candidato2,PartidoB,Puesto514,MANTA,CUNDINAMARCA,6
Candidato2,PartidoB,Puesto523,PACHO,CUNDINAMARCA,36
Candidato2,PartidoB,Puesto524,PAIME,CUNDINAMARCA,93
Candidato2,PartidoB,Puesto530,QUEBRADANEGRA,CUNDINAMARCA,72
Candidato2,PartidoB,Puesto538,SAN FRANCISCO,CUNDINAMARCA,46
Candidato2,PartidoB,Puesto54,GUADALUPE,ANTIOQUIA,73
Candidato2,PartidoB,Puesto545,SOACHA,CUNDINAMARCA,54
Candidato2,PartidoB,Puesto547,SUBACHOQUE,CUNDINAMARCA,24
Candidato2,PartidoB,Puesto559,TOCANCIPÁ,CUNDINAMARCA,67
Candidato2,PartidoB,Puesto56,GUATAPÉ,ANTIOQUIA,34
Candidato2,PartidoB,Puesto560,TOPAIPÍ,CUNDINAMARCA,98
Candidato2,PartidoB,Puesto561,UBALÁ,CUNDINAMARCA,74
Candidato2,PartidoB,Puesto575,QUIBDÓ,CHOCÓ,12
Candidato2,PartidoB,Puesto578,ATRATO,CHOCÓ,69
Candidato2,PartidoB,Puesto590,JURADÓ,CHOCÓ,74
Candidato2,PartidoB,Puesto6,AMALFI,ANTIOQUIA,70
Candidato2,PartidoB,Puesto60,ITUANGO,ANTIOQUIA,63
Candidato2,PartidoB,Puesto602,TADÓ,CHOCÓ,7
Candidato2,PartidoB,Puesto623,NÁTAGA,HUILA,38
Candidato2,PartidoB,Puesto628,PITAL,HUILA,15
Candidato2,PartidoB,Puesto641,YAGUARÁ,HUILA,16
Candidato2,PartidoB,Puesto643,ALBANIA,LA GUAJIRA,36
Candidato2,PartidoB,Puesto65,LA PINTADA,ANTIOQUIA,22
Candidato2,PartidoB,Puesto659,ARACATACA,MAGDALENA,87
Candidato2,PartidoB,Puesto664,CONCORDIA,MAGDALENA,94
Candidato2,PartidoB,Puesto668,FUNDACIÓN,MAGDALENA,31
Candidato2,PartidoB,Puesto674,PLATO,MAGDALENA,29
Candidato2,PartidoB,Puesto675,PUEBLOVIEJO,MAGDALENA,57
Candidato2,PartidoB,Puesto684,TENERIFE,MAGDALENA,18
Candidato2,PartidoB,Puesto686,ZONA BANANERA,MAGDALENA,7
Candidato2,PartidoB,Puesto692,CUBARRAL,META,16
Candidato2,PartidoB,Puesto699,GUAMAL,META,20
Candidato2,PartidoB,Puesto700,MAPIRIPÁN,META,26
Candidato2,PartidoB,Puesto702,LA MACARENA,META,7
Candidato2,PartidoB,Puesto705,PUERTO CONCORDIA,META,20
Candidato2,PartidoB,Puesto706,PUERTO GAITÁN,META,97
Candidato2,PartidoB,Puesto719,ANCUYA,NARIÑO,26
Candidato2,PartidoB,Puesto720,ARBOLEDA,NARIÑO,82
Candidato2,PartidoB,Puesto726,CONTADERO,NARIÑO,47
Candidato2,PartidoB,Puesto727,CÓRDOBA,NARIÑO,59
Candidato2,PartidoB,Puesto728,CUASPUD CARLOSAMA,NARIÑO,80
Candidato2,PartidoB,Puesto731,CHACHAGÜÍ,NARIÑO,13
Candidato2,PartidoB,Puesto732,EL CHARCO,NARIÑO,72
Candidato2,PartidoB,Puesto737,FUNES,NARIÑO,38
Candidato2,PartidoB,Puesto740,GUALMATÁN,NARIÑO,52
Candidato2,PartidoB,Puesto741,ILES,NARIÑO,21
Candidato2,PartidoB,Puesto747,LA TOLA,NARIÑO,11
Candidato2,PartidoB,Puesto752,MAGÜÍ,NARIÑO,3
Candidato2,PartidoB,Puesto753,MALLAMA,NARIÑO,98
Candidato2,PartidoB,Puesto760,POTOSÍ,NARIÑO,27
Candidato2,PartidoB,Puesto765,ROBERTO PAYÁN,NARIÑO,8
Candidato2,PartidoB,Puesto766,SAMANIEGO,NARIÑO,50
Candidato2,PartidoB,Puesto770,SAN PABLO,NARIÑO,50
Candidato2,PartidoB,Puesto779,YACUANQUER,NARIÑO,39
Candidato2,PartidoB,Puesto801,LOS PATIOS,NORTE DE SANTANDER,41
Candidato2,PartidoB,Puesto803,MUTISCUA,NORTE DE SANTANDER,96
Candidato2,PartidoB,Puesto807,PUERTO SANTANDER,NORTE DE SANTANDER,44
Candidato2,PartidoB,Puesto812,SANTIAGO,NORTE DE SANTANDER,36
Candidato2,PartidoB,Puesto816,TIBÚ,NORTE DE SANTANDER,94
Candidato2,PartidoB,Puesto820,ARMENIA,QUINDÍO,13
Candidato2,PartidoB,Puesto822,CALARCÁ,QUINDÍO,5
Candidato2,PartidoB,Puesto83,REMEDIOS,ANTIOQUIA,72
Candidato2,PartidoB,Puesto834,BALBOA,RISARALDA,13
Candidato2,PartidoB,Puesto839,LA VIRGINIA,RISARALDA,53
Candidato2,PartidoB,Puesto84,RETIRO,ANTIOQUIA,41
Candidato2,PartidoB,Puesto845,SANTUARIO,RISARALDA,47
Candidato2,PartidoB,Puesto85,RIONEGRO,ANTIOQUIA,10
Candidato2,PartidoB,Puesto854,BOLÍVAR,SANTANDER,72
Candidato2,PartidoB,Puesto86,SABANALARGA,ANTIOQUIA,42
Candidato2,PartidoB,Puesto871,EL CARMEN DE CHUCURÍ,SANTANDER,100
Candidato2,PartidoB,Puesto872,EL GUACAMAYO,SANTANDER,3
Candidato2,PartidoB,Puesto877,FLORIÁN,SANTANDER,5
Candidato2,PartidoB,Puesto882,GUACA,SANTANDER,67
Candidato2,PartidoB,Puesto890,LA BELLEZA,SANTANDER,63
Candidato2,PartidoB,Puesto891,LANDÁZURI,SANTANDER,61
Candidato2,PartidoB,Puesto897,MATANZA,SANTANDER,15
Candidato2,PartidoB,Puesto9,ANGOSTURA,ANTIOQUIA,52
Candidato2,PartidoB,Puesto906,PIEDECUESTA,SANTANDER,50
Candidato2,PartidoB,Puesto913,SAN ANDRÉS,SANTANDER,24
Candidato2,PartidoB,Puesto925,SUCRE,SANTANDER,85
Candidato2,PartidoB,Puesto930,VETAS,SANTANDER,7
Candidato2,PartidoB,Puesto939,CHALÁN,SUCRE,23
Candidato2,PartidoB,Puesto949,SAMPUÉS,SUCRE,1
Candidato2,PartidoB,Puesto953,SAN ONOFRE,SUCRE,37
Candidato2,PartidoB,Puesto960,ALPUJARRA,TOLIMA,35
Candidato2,PartidoB,Puesto968,CASABIANCA,TOLIMA,65
Candidato2,PartidoB,Puesto983,LÍBANO,TOLIMA,86
Candidato2,PartidoB,Puesto989,PALOCABILDO,TOLIMA,45
Candidato3,PartidoC,Puesto1016,CALIMA,VALLE DEL CAUCA,70
Candidato3,PartidoC,Puesto1021,EL CAIRO,VALLE DEL CAUCA,51
Candidato3,PartidoC,Puesto1043,VERSALLES,VALLE DEL CAUCA,48
Candidato3,PartidoC,Puesto1050,CRAVO NORTE,ARAUCA,70
Candidato3,PartidoC,Puesto1055,YOPAL,CASANARE,10
Candidato3,PartidoC,Puesto1057,CHÁMEZA,CASANARE,2
Candidato3,PartidoC,Puesto1063,OROCUÉ,CASANARE,44
Candidato3,PartidoC,Puesto1070,TÁMARA,CASANARE,4
Candidato3,PartidoC,Puesto1071,TAURAMENA,CASANARE,51
Candidato3,PartidoC,Puesto1081,SIBUNDOY,PUTUMAYO,84
Candidato3,PartidoC,Puesto110,TARSO,ANTIOQUIA,56
Candidato3,PartidoC,Puesto1105,CACAHUAL,GUAINÍA,50
Candidato3,PartidoC,Puesto1108,SAN JOSÉ DEL GUAVIARE,GUAVIARE,82
Candidato3,PartidoC,Puesto1114,PACOA,VAUPÉS,41
Candidato3,PartidoC,Puesto1119,LA PRIMAVERA,VICHADA,83
Candidato3,PartidoC,Puesto116,VALDIVIA,ANTIOQUIA,16
Candidato3,PartidoC,Puesto123,YOLOMBÓ,ANTIOQUIA,46
Candidato3,PartidoC,Puesto129,CANDELARIA,ATLÁNTICO,27
Candidato3,PartidoC,Puesto13,APARTADÓ,ANTIOQUIA,54
Candidato3,PartidoC,Puesto131,JUAN DE ACOSTA,ATLÁNTICO,98
Candidato3,PartidoC,Puesto132,LURUACO,ATLÁNTICO,55
Candidato3,PartidoC,Puesto136,PIOJÓ,ATLÁNTICO,59
Candidato3,PartidoC,Puesto138,PONEDERA,ATLÁNTICO,36
Candidato3,PartidoC,Puesto144,SANTO TOMÁS,ATLÁNTICO,97
Candidato3,PartidoC,Puesto151,ACHÍ,BOLÍVAR,20
Candidato3,PartidoC,Puesto167,MAHATES,BOLÍVAR,91
Candidato3,PartidoC,Puesto17,BARBOSA,ANTIOQUIA,27
Candidato3,PartidoC,Puesto172,MORALES,BOLÍVAR,52
Candidato3,PartidoC,Puesto177,SAN CRISTÓBAL,BOLÍVAR,86
Candidato3,PartidoC,Puesto179,SAN FERNANDO,BOLÍVAR,21
Candidato3,PartidoC,Puesto181,SAN JACINTO DEL CAUCA,BOLÍVAR,9
Candidato3,PartidoC,Puesto186,SANTA ROSA,BOLÍVAR,5
Candidato3,PartidoC,Puesto191,TIQUISIO,BOLÍVAR,87
Candidato3,PartidoC,Puesto201,BERBEO,BOYACÁ,1
Candidato3,PartidoC,Puesto206,BUENAVISTA,BOYACÁ,98
Candidato3,PartidoC,Puesto207,BUSBANZÁ,BOYACÁ,12
Candidato3,PartidoC,Puesto208,CALDAS,BOYACÁ,57
Candidato3,PartidoC,Puesto211,CHINAVITA,BOYACÁ,56
Candidato3,PartidoC,Puesto227,DUITAMA,BOYACÁ,68
Candidato3,PartidoC,Puesto228,EL COCUY,BOYACÁ,2
Candidato3,PartidoC,Puesto233,GÁMEZA,BOYACÁ,49
Candidato3,PartidoC,Puesto241,JERICÓ,BOYACÁ,25
Candidato3,PartidoC,Puesto249,MIRAFLORES,BOYACÁ,92
Candidato3,PartidoC,Puesto25,CÁCERES,ANTIOQUIA,60
Candidato3,PartidoC,Puesto253,MOTAVITA,BOYACÁ,34
Candidato3,PartidoC,Puesto258,OTANCHE,BOYACÁ,6
